"Id;Name;Gender;Job;House;Wand;Patronus;Species;Blood status;Hair colour;Eye colour;Loyalty;Skills;Birth;Death"
"1;Harry James Potter;Male;Student;Gryffindor;""11""""  Holly  phoenix feather"";Stag;Human;Half-blood;Black;Bright green;Albus Dumbledore | Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry;Parseltongue| Defence Against the Dark Arts | Seeker;31 July 1980;"
"2;Ronald Bilius Weasley;Male;Student;Gryffindor;""12"""" Ash unicorn tail hair "";Jack Russell terrier;Human;Pure-blood;Red;Blue;Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry;Wizard chess | Quidditch goalkeeping;1 March 1980;"
"5;Rubeus Hagrid;Male;Keeper of Keys and Grounds | Professor of Care of Magical Creatures ;Gryffindor;""16""""  Oak unknown core"";None;Half-Human/Half-Giant;Part-Human (Half-giant);Black;Black;Albus Dumbledore | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry;Resistant to stunning spells| above average strength | crossbowmanship;6 December 1928;"
"10;Dean Thomas;Male;Student;Gryffindor;Unknown;Unknown;Human;Muggle-born;Black;Brown;Dumbledore's Army | Hogwarts School of Witchcraft and Wizardry;Chaser; 1 September 1979- 31 August 1980;"
"11;Seamus Finnigan;Male;Student;Gryffindor;Unknown;Fox;Human;Half-blood;Sandy;;Dumbledore's Army | Hogwarts School of Witchcraft and Wizardry;Pyrotechnics; 1 September 1979- 31 August 1981;"
"16;Peter Pettigrew;Male;The Servant of Lord Voldemort;Gryffindor;""9¼"""" Chestnut dragon heartstring"";None;Human;Half-blood or pure-blood;Colourless and balding;Blue;Lord Voldemort| Death Eaters;Animagus;1 September 1959- 31 August 1960;Late March 1998"
"20;Lee Jordan ;Male;Student;Gryffindor;Unknown;Unknown;Human;Pure-blood or half-blood;Black;Brown;Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry;Quidditch commentary | broadcasting; 1 September 1977- 31 August 1978;"
"21;Oliver Wood;Male;Student;Gryffindor;Unknown;Unknown;Human;Pure-blood or Half-blood;;;Hogwarts School of Witchcraft and Wizardry;Keeper|  Captain of the Gryffindor Quidditch team; October 1975 - 31 August 1976;"
"23;Katie Bell;Female;Student;Gryffindor;Unknown;Unknown;Human;Pure-blood or half-blood;Brown;Brown;Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry;Chaser; 1 September 1978- 31 August 1979;"
"24;Alicia Spinnet;Female;Student;Gryffindor;Unknown;Unknown;Human;Pure-blood or half-blood;Brown;Brown;Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry;Chaser;1 September 1977- 31 August 1978;"
"26;Parvati Patil;Female;Student;Gryffindor;Unknown;Unknown;Human;Pure-blood or half-blood;Dark;Dark;Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry;Divination; 1 September 1979- 21 April 1980;"
"27;Romilda Vane;Female;Student;Gryffindor;Unknown;Unknown;Human;Pure-blood or half-blood;Black;Dark;Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry;Spiking Chocolate Cauldrons with love potion; 1 September 1981- 31 August 1982;"
"29;Cormac McLaggen;Male;Student;Gryffindor;Unknown;Unknown;Human;Pure-blood or half-blood;Blond;;Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry;Quidditch Keeper; 1 September 1978- 31 August 1979;"
"30;Minerva McGonagall;Female;Professor of Transfiguration | Head of Gryffindor;Gryffindor;""9½"""" Fir dragon heartstring"";Cat;Human;Half-blood;Black;Green;Albus Dumbledore | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry;Animagus ;4 October;"
"34;Cho Chang;Female;Student;Ravenclaw;Unknown;Swan;Human;Pure-blood or half-blood;Black;Dark;Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry;Seeker;1 September 1978-31 August 1979;"
"36;Gilderoy Lockhart;Male;Defence Against the Dark Arts(1992-1993);Ravenclaw;""9"""" Cherry dragon heartstring"";Non-corporeal;Human;Half-blood;Blond;Blue;;;26 January 1964;"
"37;Filius Flitwick;Male;Professor of Charms | Head of Ravenclaw;Ravenclaw;Unknown;Non-corporeal;Human(goblin ancestry);Part-Goblin;White;;;Charms;17 October 1958 or earlier ;"
"41;Padma Patil;Female;Student;Ravenclaw;Unknown;Non-corporeal;Human;Pure-blood or half-blood;Dark;Dark;Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry;Prefect; 1 September 1979 - 21 April 1980;"
"42;Michael Corner;Male;Student;Ravenclaw;Unknown;Squirrel;Human;Half-blood;Black;Brown;Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry;Potions; 1 September 1979 - 31 August 1980;"
"43;Marietta Edgecombe;Female;Student;Ravenclaw;Unknown;Unknown;Human;Pure-blood or half-blood;Reddish-blonde;Grey;;Covering up the spots that blight her face after betraying Dumbledore's Army;1978-1979;"
"45;Anthony Goldstein;Male;Student;Ravenclaw;Unknown;Non-corporeal;Human;Half-blood;Blonde;Grey;Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry;Prefect; 1 September 1979- 31 August 1980;"
"49;Gregory Goyle;Male;Student;Slytherin;Unknown;Unknown;Human;Pure-blood;Brown;;;Beater;1 September 1979-31 August 1980;"
"51;Dolores Jane Umbridge;Female;Professor of Defence Against the Dark Arts | Department of Magical Law Enforcement;Slytherin;""8"""" Birch dragon heartstring"";Cat;Human;Half-blood;Iron grey;;Ministry of Magic;Her punishment quill is of her own invention;26 August;"
"53;Lucius Malfoy;Male;School Governor;Slytherin;Elm and dragon heartstring;Unknown;Human;Pure-blood;White-blond;Grey;Lord Voldemort  | Death Eaters;Skilled duellist and potioneer;c. 1954;"
"54;Narcissa Malfoy;Female;;Slytherin;Unknown;Unknown;Human;Pure-blood;Blonde;Blue;Lord Voldemort  | Death Eaters;;1955;"
"55;Regulus Arcturus Black;Male;;Slytherin;Unknown;Non-corporeal;Human;Pure-blood;Black;;;Seeker;1961;1979"
"56;Pansy Parkinson;Female;Student;Slytherin;Unknown;Unknown;Human;Pure-blood or half-blood;;;;Prefect; 1 September 1979- 31 August 1980;"
"60;Rodolphus Lestrange;Male;;Slytherin;Unknown;Unknown;Human;Pure-blood;Dark;Dark;Lord Voldemort  | Death Eaters;;Pre 1964;"
"61;Millicent Bulstrode;Female;Student;Slytherin;Unknown;Unknown;Human;Half-blood;Black;;;;1 September 1979- 31 August 1980 ;"
"63;Bloody Baron;Male;Slytherin House Ghost;Slytherin;Unknown;Unknown;Ghost;Pure-blood or half-blood;;;;Controlling Peeves;Post 982;11th century"
"65;Penelope Clearwater;Female;Student;Ravenclaw;Unknown;Non-corporeal;Human;Muggle-born or half-blood[;Blonde;;;Prefect; 1 September 1975- 31 August 1976;"
